0;0;1
0.1;0.998503
0.2;0.998497
0.3;0.99887
0.4;0.999246
0.5;0.999529
0.6;0.999718
0.7;0.999836
0.8;0.999907
0.9;0.999948
1;0.999971
1.1;0.999984
1.2;0.999991
1.3;0.999995
1.4;0.999997
1.5;0.999998
1.6;0.999999
1.7;0.999998
1.8;0.999998
1.9;0.999997
2;0.999995
2.1;0.999992
2.2;0.999989
2.3;0.999984
2.4;0.999977
2.5;0.999969
2.6;0.999957
2.7;0.999943
2.8;0.999925
2.9;0.999902
3;0.999874
3.1;0.999841
3.2;0.9998
3.3;0.999752
3.4;0.999696
3.5;0.99963
3.6;0.999553
3.7;0.999465
3.8;0.999364
3.9;0.99925
4;0.999121
4.1;0.998977
4.2;0.998815
4.3;0.998636
4.4;0.998439
4.5;0.998221
4.6;0.997983
4.7;0.997723
4.8;0.997441
4.9;0.997136
5;0.996806
5.1;0.996452
5.2;0.996072
5.3;0.995666
5.4;0.995233
5.5;0.994773
5.6;0.994285
5.7;0.993768
5.8;0.993223
5.9;0.992648
6;0.992044
6.1;0.991409
6.2;0.990745
6.3;0.990051
6.4;0.989326
6.5;0.98857
6.6;0.987784
6.7;0.986967
6.8;0.98612
6.9;0.985242
7;0.984333
7.1;0.983394
7.2;0.982424
7.3;0.981424
7.4;0.980395
7.5;0.979335
7.6;0.978246
7.7;0.977128
7.8;0.97598
7.9;0.974804
8;0.9736
8.1;0.972368
8.2;0.971107
8.3;0.96982
8.4;0.968506
8.5;0.967165
8.6;0.965798
8.7;0.964405
8.8;0.962987
8.9;0.961544
9;0.960077
9.1;0.958585
9.2;0.957071
9.3;0.955533
9.4;0.953972
9.5;0.95239
9.6;0.950786
9.7;0.94916
9.8;0.947514
9.9;0.945848
10;0.944162
10.1;0.942457
10.2;0.940733
10.3;0.93899
10.4;0.93723
10.5;0.935452
10.6;0.933657
10.7;0.931846
10.8;0.930018
10.9;0.928175
11;0.926317
11.1;0.924445
11.2;0.922558
11.3;0.920657
11.4;0.918742
11.5;0.916815
11.6;0.914875
11.7;0.912923
11.8;0.91096
11.9;0.908985
12;0.906999
12.1;0.905003
12.2;0.902996
12.3;0.90098
12.4;0.898954
12.5;0.89692
12.6;0.894876
12.7;0.892825
12.8;0.890765
12.9;0.888698
13;0.886624
13.1;0.884542
13.2;0.882455
13.3;0.880361
13.4;0.878261
13.5;0.876155
13.6;0.874044
13.7;0.871928
13.8;0.869807
13.9;0.867682
14;0.865553
14.1;0.86342
14.2;0.861283
14.3;0.859143
14.4;0.857
14.5;0.854854
14.6;0.852705
14.7;0.850554
14.8;0.848401
14.9;0.846246
15;0.84409
15.1;0.841932
15.2;0.839773
15.3;0.837613
15.4;0.835452
15.5;0.833291
15.6;0.831129
15.7;0.828967
15.8;0.826805
15.9;0.824643
16;0.822482
16.1;0.820321
16.2;0.818161
16.3;0.816002
16.4;0.813844
16.5;0.811687
16.6;0.809532
16.7;0.807378
16.8;0.805226
16.9;0.803076
17;0.800927
17.1;0.798781
17.2;0.796637
17.3;0.794496
17.4;0.792357
17.5;0.79022
17.6;0.788087
17.7;0.785956
17.8;0.783828
17.9;0.781703
18;0.779582
18.1;0.777463
18.2;0.775349
18.3;0.773237
18.4;0.77113
18.5;0.769026
18.6;0.766925
18.7;0.764829
18.8;0.762737
18.9;0.760648
19;0.758564
19.1;0.756484
19.2;0.754409
19.3;0.752337
19.4;0.75027
19.5;0.748208
19.6;0.74615
19.7;0.744097
19.8;0.742048
19.9;0.740004
20;0.737965
20.1;0.735931
20.2;0.733902
20.3;0.731877
20.4;0.729858
20.5;0.727844
20.6;0.725835
20.7;0.723831
20.8;0.721832
20.9;0.719839
21;0.71785
21.1;0.715868
21.2;0.71389
21.3;0.711918
21.4;0.709951
21.5;0.70799
21.6;0.706034
21.7;0.704084
21.8;0.702139
21.9;0.7002
22;0.698267
22.1;0.696339
22.2;0.694417
22.3;0.6925
22.4;0.690589
22.5;0.688684
22.6;0.686785
22.7;0.684891
22.8;0.683003
22.9;0.681121
23;0.679245
23.1;0.677375
23.2;0.67551
23.3;0.673651
23.4;0.671798
23.5;0.669951
23.6;0.66811
23.7;0.666275
23.8;0.664445
23.9;0.662622
24;0.660804
24.1;0.658993
24.2;0.657187
24.3;0.655387
24.4;0.653593
24.5;0.651805
24.6;0.650023
24.7;0.648247
24.8;0.646476
24.9;0.644712
25;0.642954
25.1;0.641201
25.2;0.639455
25.3;0.637714
25.4;0.635979
25.5;0.63425
25.6;0.632527
25.7;0.63081
25.8;0.629099
25.9;0.627394
26;0.625695
26.1;0.624001
26.2;0.622314
26.3;0.620632
26.4;0.618956
26.5;0.617286
26.6;0.615622
26.7;0.613964
26.8;0.612311
26.9;0.610665
27;0.609024
27.1;0.607389
27.2;0.60576
27.3;0.604136
27.4;0.602518
27.5;0.600906
27.6;0.5993
27.7;0.5977
27.8;0.596105
27.9;0.594516
28;0.592932
28.1;0.591355
28.2;0.589783
28.3;0.588216
28.4;0.586655
28.5;0.5851
28.6;0.583551
28.7;0.582007
28.8;0.580468
28.9;0.578936
29;0.577408
29.1;0.575887
29.2;0.57437
29.3;0.57286
29.4;0.571355
29.5;0.569855
29.6;0.568361
29.7;0.566872
29.8;0.565389
29.9;0.563911
30;0.562438
30.1;0.560971
30.2;0.559509
30.3;0.558052
30.4;0.556601
30.5;0.555155
30.6;0.553715
30.7;0.55228
30.8;0.55085
30.9;0.549425
31;0.548005
31.1;0.546591
31.2;0.545182
31.3;0.543778
31.4;0.542379
31.5;0.540985
31.6;0.539597
31.7;0.538213
31.8;0.536835
31.9;0.535462
32;0.534093
32.1;0.53273
32.2;0.531372
32.3;0.530019
32.4;0.52867
32.5;0.527327
32.6;0.525989
32.7;0.524655
32.8;0.523327
32.9;0.522003
33;0.520685
33.1;0.519371
33.2;0.518062
33.3;0.516757
33.4;0.515458
33.5;0.514163
33.6;0.512873
33.7;0.511588
33.8;0.510307
33.9;0.509032
34;0.507761
34.1;0.506494
34.2;0.505232
34.3;0.503975
34.4;0.502723
34.5;0.501475
34.6;0.500232
34.7;0.498993
34.8;0.497759
34.9;0.496529
35;0.495304
35.1;0.494083
35.2;0.492867
35.3;0.491655
35.4;0.490447
35.5;0.489244
35.6;0.488046
35.7;0.486852
35.8;0.485662
35.9;0.484476
36;0.483295
36.1;0.482118
36.2;0.480946
36.3;0.479778
36.4;0.478614
36.5;0.477454
36.6;0.476298
36.7;0.475147
36.8;0.474
36.9;0.472857
37;0.471718
37.1;0.470583
37.2;0.469453
37.3;0.468326
37.4;0.467204
37.5;0.466085
37.6;0.464971
37.7;0.463861
37.8;0.462755
37.9;0.461652
38;0.460554
38.1;0.45946
38.2;0.45837
38.3;0.457283
38.4;0.456201
38.5;0.455122
38.6;0.454047
38.7;0.452976
38.8;0.451909
38.9;0.450846
39;0.449787
39.1;0.448731
39.2;0.447679
39.3;0.446631
39.4;0.445587
39.5;0.444547
39.6;0.44351
39.7;0.442477
39.8;0.441447
39.9;0.440422
40;0.439399
40.1;0.438381
40.2;0.437366
40.3;0.436355
40.4;0.435347
40.5;0.434343
40.6;0.433343
40.7;0.432346
40.8;0.431352
40.9;0.430363
41;0.429376
41.1;0.428393
41.2;0.427414
41.3;0.426438
41.4;0.425465
41.5;0.424496
41.6;0.423531
41.7;0.422568
41.8;0.421609
41.9;0.420654
42;0.419702
42.1;0.418753
42.2;0.417807
42.3;0.416865
42.4;0.415926
42.5;0.41499
42.6;0.414058
42.7;0.413129
42.8;0.412203
42.9;0.41128
43;0.410361
43.1;0.409445
43.2;0.408532
43.3;0.407622
43.4;0.406715
43.5;0.405811
43.6;0.404911
43.7;0.404014
43.8;0.403119
43.9;0.402228
44;0.40134
44.1;0.400455
44.2;0.399573
44.3;0.398694
44.4;0.397818
44.5;0.396945
44.6;0.396075
44.7;0.395208
44.8;0.394344
44.9;0.393483
45;0.392625
45.1;0.39177
45.2;0.390918
45.3;0.390069
45.4;0.389222
45.5;0.388379
45.6;0.387538
45.7;0.3867
45.8;0.385865
45.9;0.385033
46;0.384204
46.1;0.383377
46.2;0.382553
46.3;0.381733
46.4;0.380914
46.5;0.380099
46.6;0.379286
46.7;0.378476
46.8;0.377669
46.9;0.376865
47;0.376063
47.1;0.375264
47.2;0.374467
47.3;0.373674
47.4;0.372883
47.5;0.372094
47.6;0.371308
47.7;0.370525
47.8;0.369745
47.9;0.368967
48;0.368191
48.1;0.367418
48.2;0.366648
48.3;0.36588
48.4;0.365115
48.5;0.364352
48.6;0.363592
48.7;0.362835
48.8;0.36208
48.9;0.361327
49;0.360577
49.1;0.359829
49.2;0.359084
49.3;0.358341
49.4;0.357601
49.5;0.356863
49.6;0.356127
49.7;0.355394
49.8;0.354664
49.9;0.353935
50;0.353209
